NOW -  mnrr
Wait a while as we process data...
0%...
10%...
20%...
30%...
40%...
50%...
60%...
70%...
80%...
90%...
100%...
No match found. stop_name
Execution time: 12.1430 seconds
         21528213 function calls (19240861 primitive calls) in 12.628 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    18693    0.005    0.000    0.005    0.000 generic.py:696(ndim)
      664    0.005    0.000    0.156    0.000 frame.py:1559(itertuples)
    10038    0.004    0.000    0.031    0.000 expressions.py:67(_evaluate_standard)
     1996    0.004    0.000    0.039    0.000 astype.py:157(astype_array)
     1354    0.004    0.000    0.195    0.000 generic.py:6662(copy)
     9368    0.004    0.000    0.016    0.000 _methods.py:47(_amin)
     8695    0.004    0.000    0.021    0.000 base.py:675(empty)
     1328    0.004    0.000    0.005    0.000 _validators.py:271(validate_fillna_kwargs)
     1336    0.004    0.000    0.004    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     2666    0.004    0.000    0.007    0.000 range.py:201(_simple_new)
    12072    0.004    0.000    0.006    0.000 common.py:1270(is_1d_only_ea_dtype)
    11299    0.004    0.000    0.028    0.000 base.py:6312(_index_as_unique)
     9368    0.004    0.000    0.020    0.000 {method 'min' of 'numpy.ndarray' objects}
     7304    0.004    0.000    0.010    0.000 frame.py:1643(__len__)
        6    0.004    0.001    0.268    0.045 readers.py:583(_read)
    17289    0.004    0.000    0.004    0.000 base.py:974(dtype)
      664    0.004    0.000    0.799    0.001 frame.py:2063(to_dict)
     1332    0.004    0.000    0.008    0.000 managers.py:1778(<listcomp>)
      664    0.004    0.000    0.328    0.000 frame.py:6731(drop_duplicates)
    426/1    0.004    0.000   12.628   12.628 {built-in method builtins.exec}
     1328    0.004    0.000    0.011    0.000 cast.py:878(infer_dtype_from_array)
     8639    0.004    0.000    0.006    0.000 common.py:131(<lambda>)
     2657    0.004    0.000    0.019    0.000 {method 'sum' of 'numpy.ndarray' objects}
      672    0.004    0.000    0.029    0.000 construction.py:596(_homogenize)
     1992    0.004    0.000    0.728    0.000 frame.py:5433(drop)
        6    0.004    0.001    0.012    0.002 c_parser_wrapper.py:355(_concatenate_chunks)
     1993    0.004    0.000    0.009    0.000 algorithms.py:1131(take)
      507    0.004    0.000    0.088    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
    11960    0.004    0.000    0.020    0.000 base.py:2776(_is_multi)
      407    0.004    0.000    0.179    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
     6644    0.004    0.000    0.253    0.000 base.py:6679(_maybe_cast_listlike_indexer)
     5976    0.004    0.000    0.006    0.000 putmask.py:115(extract_bool_array)
     6641    0.004    0.000    0.005    0.000 cast.py:1760(np_can_hold_element)
      664    0.004    0.000    0.008    0.000 construction.py:928(_finalize_columns_and_data)
     1992    0.004    0.000    0.027    0.000 array_ops.py:240(arithmetic_op)
     5508    0.004    0.000    0.006    0.000 numerictypes.py:289(issubclass_)
     4015    0.004    0.000    0.005    0.000 enum.py:193(__get__)
     1329    0.004    0.000    0.027    0.000 indexing.py:957(_validate_tuple_indexer)
     1329    0.004    0.000    0.007    0.000 numpy_.py:95(__init__)
     6648    0.004    0.000    0.004    0.000 base.py:166(__setattr__)
      408    0.004    0.000    0.004    0.000 {method '__exit__' of '_io._IOBase' objects}
     1328    0.004    0.000    0.018    0.000 generic.py:4883(_update_inplace)
     1328    0.004    0.000    0.036    0.000 frame.py:4470(_iset_item_mgr)
     1328    0.004    0.000    0.041    0.000 cast.py:1283(find_result_type)
     5363    0.004    0.000    0.032    0.000 __init__.py:225(compile)
    10025    0.004    0.000    0.005    0.000 common.py:311(is_null_slice)
     1328    0.004    0.000    0.042    0.000 construction.py:547(_prep_ndarraylike)
     8641    0.004    0.000    0.004    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     5335    0.003    0.000    0.009    0.000 base.py:74(__len__)
      446    0.003    0.000    0.026    0.000 textwrap.py:419(dedent)
     4648    0.003    0.000    0.003    0.000 {method 'transpose' of 'numpy.ndarray' objects}
    513/5    0.003    0.000    0.487    0.097 <frozen importlib._bootstrap>:1165(_find_and_load)
    11998    0.003    0.000    0.003    0.000 {method 'insert' of 'list' objects}
      664    0.003    0.000    3.319    0.005 frame.py:10170(apply)
     2656    0.003    0.000    0.020    0.000 indexing.py:1574(_validate_key)
    11976    0.003    0.000    0.003    0.000 managers.py:246(items)
      664    0.003    0.000    0.126    0.000 apply.py:1102(wrap_results)
     6648    0.003    0.000    0.003    0.000 {method 'clear' of 'dict' objects}
    23330    0.003    0.000    0.003    0.000 base.py:6672(_maybe_cast_indexer)
     1722    0.003    0.000    0.004    0.000 <frozen ntpath>:154(splitdrive)
     3326    0.003    0.000    0.017    0.000 managers.py:1764(is_consolidated)
   182/56    0.003    0.000    0.008    0.000 _parser.py:516(_parse)
      667    0.003    0.000    0.080    0.000 base.py:4323(reindex)
     1328    0.003    0.000    0.005    0.000 indexing.py:1652(_is_scalar_access)
     3984    0.003    0.000    0.004    0.000 blocks.py:558(<genexpr>)
      664    0.003    0.000    0.271    0.000 frame.py:5636(rename)
      664    0.003    0.000    3.307    0.005 apply.py:864(apply)
     2664    0.003    0.000    0.010    0.000 base.py:773(_view)
     1992    0.003    0.000    0.004    0.000 array_ops.py:507(maybe_prepare_scalar_for_op)
     1340    0.003    0.000    0.003    0.000 common.py:91(ensure_python_int)
     1336    0.003    0.000    0.003    0.000 managers.py:2285(<listcomp>)
     1992    0.003    0.000    0.031    0.000 common.py:266(index_labels_to_array)
     1328    0.003    0.000    0.006    0.000 managers.py:2095(create_block_manager_from_blocks)
     5312    0.003    0.000    0.008    0.000 frame.py:4585(_ensure_valid_index)
      572    0.003    0.000    0.006    0.000 <frozen ntpath>:208(split)
     8639    0.003    0.000    0.003    0.000 common.py:126(_classes_and_not_datetimelike)
     1328    0.003    0.000    0.011    0.000 managers.py:1265(_iset_single)
     1992    0.003    0.000    0.010    0.000 putmask.py:129(setitem_datetimelike_compat)
      664    0.003    0.000    0.062    0.000 series.py:2528(duplicated)
     1345    0.003    0.000    0.064    0.000 managers.py:687(<listcomp>)
      814    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
    10710    0.003    0.000    0.003    0.000 function.py:64(__call__)
      664    0.003    0.000    0.003    0.000 to_dict.py:155(<listcomp>)
     8012    0.003    0.000    0.028    0.000 managers.py:2264(<lambda>)
     1992    0.003    0.000    0.214    0.000 series.py:6133(_arith_method)
    11369    0.003    0.000    0.003    0.000 base.py:1176(_maybe_disallow_fill)
     1994    0.003    0.000    0.005    0.000 _ufunc_config.py:441(__enter__)
     1336    0.003    0.000    0.004    0.000 shape_base.py:81(atleast_2d)
      688    0.003    0.000    0.006    0.000 _asarray.py:27(require)
      665    0.003    0.000    0.024    0.000 accessor.py:255(_wrap_result)
     8695    0.003    0.000    0.003    0.000 object_array.py:493(<listcomp>)
     2656    0.003    0.000    0.009    0.000 api.py:386(default_index)
       55    0.003    0.000    0.003    0.000 {built-in method nt.listdir}
     3155    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
      498    0.003    0.000    0.004    0.000 functools.py:35(update_wrapper)
     2991    0.003    0.000    0.004    0.000 {built-in method fromkeys}
     3527    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
     2657    0.003    0.000    0.020    0.000 generic.py:2082(empty)
      672    0.003    0.000    0.052    0.000 managers.py:2121(create_block_manager_from_column_arrays)
     1992    0.003    0.000    0.139    0.000 frame.py:1630(<genexpr>)
     1328    0.003    0.000    0.006    0.000 range.py:393(__contains__)
      664    0.003    0.000    0.006    0.000 apply.py:82(frame_apply)
      664    0.002    0.000    0.049    0.000 base.py:6520(_transform_index)
     7968    0.002    0.000    0.003    0.000 cast.py:1462(<genexpr>)
     2067    0.002    0.000    0.004    0.000 blocks.py:230(_can_hold_na)
     1237    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     1992    0.002    0.000    0.100    0.000 blocks.py:1698(<listcomp>)
     1992    0.002    0.000    0.006    0.000 inference.py:404(is_dataclass)
     5976    0.002    0.000    0.002    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
    15605    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
      672    0.002    0.000    0.112    0.000 series.py:607(_init_dict)
    10033    0.002    0.000    0.002    0.000 range.py:315(step)
    513/5    0.002    0.000    0.487    0.097 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
      664    0.002    0.000    0.203    0.000 series.py:4620(map)
    18065    0.002    0.000    0.002    0.000 series.py:1480(_clear_item_cache)
  670/666    0.002    0.000    0.060    0.000 generic.py:6463(astype)
     1992    0.002    0.000    0.003    0.000 construction.py:532(treat_as_nested)
     4671    0.002    0.000    0.014    0.000 series.py:914(__len__)
     5976    0.002    0.000    0.002    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
    18084    0.002    0.000    0.002    0.000 managers.py:1828(ndim)
      664    0.002    0.000    0.004    0.000 accessor.py:3490(_get_group_names)
     2674    0.002    0.000    0.004    0.000 generic.py:4379(_set_is_copy)
    10024    0.002    0.000    0.002    0.000 contextlib.py:440(__init__)
     2665    0.002    0.000    0.013    0.000 base.py:1010(view)
      664    0.002    0.000    0.149    0.000 base.py:891(_map_values)
     4029    0.002    0.000    0.002    0.000 blocks.py:1262(_slice)
     4649    0.002    0.000    0.003    0.000 managers.py:241(is_single_block)
      664    0.002    0.000    0.085    0.000 object_array.py:474(_str_extract)
     1328    0.002    0.000    0.035    0.000 construction.py:559(convert)
     1992    0.002    0.000    0.057    0.000 blocks.py:555(<listcomp>)
    13366    0.002    0.000    0.002    0.000 series.py:660(_constructor)
     1992    0.002    0.000    0.006    0.000 base.py:798(tolist)
     1992    0.002    0.000    0.002    0.000 managers.py:288(<listcomp>)
     1237    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
     1992    0.002    0.000    0.002    0.000 {method 'tolist' of 'numpy.ndarray' objects}
     5312    0.002    0.000    0.002    0.000 cast.py:1471(<genexpr>)
      664    0.002    0.000    0.019    0.000 construction.py:793(to_arrays)
      664    0.002    0.000    0.002    0.000 {built-in method _operator.inv}
      665    0.002    0.000    0.002    0.000 numeric.py:144(ones)
     5006    0.002    0.000    0.142    0.000 {method 'extend' of 'list' objects}
      665    0.002    0.000    0.311    0.000 accessor.py:129(wrapper)
     5312    0.002    0.000    0.002    0.000 {method 'item' of 'numpy.ndarray' objects}
     7968    0.002    0.000    0.002    0.000 cast.py:1478(<genexpr>)
      488    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
      668    0.002    0.000    0.033    0.000 blocks.py:723(astype)
     2657    0.002    0.000    0.003    0.000 generic.py:580(_get_axis_name)
     6644    0.002    0.000    0.003    0.000 common.py:1122(<lambda>)
      573    0.002    0.000    0.004    0.000 <frozen ntpath>:107(join)
      664    0.002    0.000    0.037    0.000 managers.py:1633(as_array)
     1999    0.002    0.000    0.019    0.000 config.py:273(__call__)
     1992    0.002    0.000    0.004    0.000 dataclasses.py:1258(is_dataclass)
    10024    0.002    0.000    0.002    0.000 contextlib.py:446(__exit__)
        8    0.002    0.000    0.002    0.000 {built-in method io.open}
     1328    0.002    0.000    0.009    0.000 blocks.py:2582(array_values)
     1328    0.002    0.000    0.003    0.000 blocks.py:2827(external_values)
     9328    0.002    0.000    0.002    0.000 managers.py:913(__init__)
    11974    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
      665    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
      667    0.002    0.000    0.030    0.000 accessor.py:220(__get__)
    488/4    0.002    0.000    0.485    0.121 <frozen importlib._bootstrap>:666(_load_unlocked)
      668    0.002    0.000    0.026    0.000 astype.py:191(astype_array_safe)
     1237    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
    10033    0.002    0.000    0.002    0.000 range.py:280(start)
     7968    0.002    0.000    0.002    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
     3984    0.002    0.000    0.002    0.000 numeric.py:1515(<listcomp>)
     1328    0.002    0.000    0.004    0.000 generic.py:3995(_maybe_update_cacher)
     1027    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
    10692    0.002    0.000    0.002    0.000 multiarray.py:161(concatenate)
      664    0.002    0.000    0.002    0.000 to_dict.py:160(<listcomp>)
     4725    0.002    0.000    0.002    0.000 inspect.py:292(isclass)
      570    0.002    0.000    0.004    0.000 typing.py:168(_type_check)
     8696    0.002    0.000    0.002    0.000 {method 'groups' of 're.Match' objects}
      576    0.002    0.000    0.003    0.000 typing.py:1731(__hash__)
      565    0.002    0.000    0.002    0.000 {built-in method _warnings.warn}
     1336    0.002    0.000    0.008    0.000 fromnumeric.py:1144(argsort)
      667    0.002    0.000    0.009    0.000 base.py:7770(get_values_for_csv)
     1328    0.002    0.000    0.003    0.000 construction.py:585(_ensure_2d)
     2016    0.002    0.000    0.014    0.000 {method 'all' of 'numpy.ndarray' objects}
     3352    0.002    0.000    0.002    0.000 construction.py:688(_sanitize_non_ordered)
      664    0.002    0.000    3.301    0.005 apply.py:1061(apply_standard)
     2665    0.002    0.000    0.003    0.000 typing.py:1320(__setattr__)
      488    0.002    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)
      664    0.002    0.000    0.022    0.000 construction.py:506(nested_data_to_arrays)
      664    0.002    0.000    0.184    0.000 range.py:917(insert)
     2663    0.002    0.000    0.004    0.000 config.py:688(_warn_if_deprecated)
      664    0.002    0.000    0.004    0.000 base.py:541(to_numpy)
      664    0.002    0.000    0.002    0.000 config.py:471(__init__)
     2657    0.002    0.000    0.015    0.000 _methods.py:51(_sum)
     2665    0.002    0.000    0.014    0.000 managers.py:583(copy_func)
     1992    0.002    0.000    0.003    0.000 generic.py:4518(_check_inplace_and_allows_duplicate_labels)
   324/53    0.002    0.000    0.004    0.000 _compiler.py:37(_compile)
     1328    0.002    0.000    0.003    0.000 range.py:408(get_loc)
      407    0.002    0.000    0.111    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
     1992    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
      668    0.002    0.000    0.003    0.000 common.py:103(_maybe_match_name)
      665    0.002    0.000    0.004    0.000 range.py:237(_data)
      664    0.002    0.000    0.025    0.000 generic.py:1532(__neg__)
